


############################## NODE 10.67.29.180 RESULTS ##############################


Log start: 140226-112255 - 10.67.29.180 - moshell 10.0g - /home/emangla/moshell_logfiles/logs_moshell/140226-112237_10.67.29.180_ipepb_locost.log

10.67.29.180> loco ts\nloco st -ipepb -sum -l -timeout 120

140226-11:22:55 10.67.29.180 10.0g  stopfile=/tmp/14310
$ loco ts
  EXECUTED
$ loco st -ipepb -sum -l -timeout 120
  ORDERED
IPEPB:
Simulations running:            3404
Simulations sending data:       3268 (3268)
Intensity:                    594216 (634269)
Sessions running:             836577 (821456)
Throughput sent (kbps):     25653083 (26958684)
.          recv (kbps):     25745533
Packets sent per sec :       6292668
Packets recv per sec :       4321731
Packet disturbances:                   Current                     Total
.  Packets received:                1283178326               27571735943
.              Lost:                    351819                   1617082 (# of times)
.      Lost packets:                1532.74253                 339.63502 (ppm)
.      Out of order:                       233                      7813 (# of times)
. Out of order pkts:                  28.28134                 365.05790 (ppm)
Disturbances:                             3404

SimNo  Current
.      Sessions      Intensity     Throughput
.      meas   calc   meas   calc   meas    calc    pktSent              pktRecv                 DisturbanceReason
8298    011900  011900  1     1200000    1      971   473    233          233          971            4.0226Mbps     2          62         0          0          0.0639            NOT_OK   UDP             !!!!!  
8299    011900  011900  1     1200000    1      4775  1432   233          239          4775           54.7184Mbps    2          309        0          0          0.0647            NOT_OK   UDP             !!!!!  
8300    011900  011900  1     1200000    1      2347  65     233          239          2347           2.4173Mbps     2          153        0          0          0.0652            NOT_OK   UDP             !!!!!  
8301    011900  011900  1     1200000    1      971   473    233          245          971            4.0226Mbps     2          63         0          0          0.0649            NOT_OK   UDP             !!!!!  
8302    011900  011900  1     1200000    1      4775  1432   233          245          4775           54.7184Mbps    2          310        0          0          0.0649            NOT_OK   UDP             !!!!!  
8303    012000  012000  1     1200000    1      2347  65     239          239          2347           2.4173Mbps     0          0          0          0          0.0000            OK       UDP             !!!!!  
8304    012000  012000  1     1200000    1      971   473    239          239          971            4.0226Mbps     0          0          0          0          0.0000            OK       UDP             !!!!!  
8305    012000  012000  1     1200000    1      4775  1432   239          245          4775           54.7184Mbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
8306    012000  012000  1     1200000    1      2347  65     239          245          2347           2.4173Mbps     0          0          0          0          0.0000            OK       UDP             !!!!!  
8307    012000  012000  1     1200000    1      971   473    239          251          971            4.0226Mbps     0          0          0          0          0.0000            OK       UDP             !!!!!  
8308    012000  012000  1     1200000    1      4775  1432   239          251          4775           54.7184Mbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
8309    012100  012100  1     1200000    1      2347  65     245          245          2347           2.4173Mbps     7          164        0          0          0.0699            NOT_OK   UDP             !!!!!  
8310    012100  012100  1     1200000    1      971   473    245          245          971            4.0226Mbps     5          66         0          0          0.0680            NOT_OK   UDP             !!!!!  
8311    012100  012100  1     1200000    1      4775  1432   245          251          4775           54.7184Mbps    7          331        0          0          0.0693            NOT_OK   UDP             !!!!!  
8312    012100  012100  1     1200000    1      2347  65     245          251          2347           2.4173Mbps     7          165        0          0          0.0703            NOT_OK   UDP             !!!!!  
