


############################## NODE 10.67.29.180 RESULTS ##############################


Log start: 140110-103440 - 10.67.29.180 - moshell 9.0n - /home/emangla/moshell_logfiles/logs_moshell/140110-103424_10.67.29.180_ipepb_locost.log

10.67.29.180> loco ts\nloco st -ipepb -sum -l -timeout 120

140110-10:34:40 10.67.29.180 9.0n  stopfile=/tmp/4750
$ loco ts
  EXECUTED
$ loco st -ipepb -sum -l -timeout 120
  ORDERED
IPEPB:
Simulations running:            3404
Simulations sending data:       3268 (3268)
Intensity:                    353110 (379706)
Sessions running:             502576 (493199)
Throughput sent (kbps):     15376584 (15746148)
.          recv (kbps):     15495925
Packets sent per sec :       3848332
Packets recv per sec :       2692149
Packet disturbances:                   Current                     Total
.  Packets received:                1062603065                1594655931
.              Lost:                    434683                    516954 (# of times)
.      Lost packets:                1325.59000                3921.27159 (ppm)
.      Out of order:                        51                      3978 (# of times)
. Out of order pkts:                   0.30303                2828.25399 (ppm)
Disturbances:                             1984

SimNo  Current
.      Sessions      Intensity     Throughput
.      meas   calc   meas   calc   meas    calc    pktSent              pktRecv                 DisturbanceReason
2858   39     39     1      39     16      16      14771                14697                   lsp2OutOfService
2859   39     39     1      39     17      17      14769                14711                   lsp2OutOfService
2860   39     39     1      39     0       0       0                    29428                   lsp2OutOfService
2861   39     39     0      39     14      14      15350                15328                   curEdiPPM(1696.242171)>defPPM(1)
2862   39     39     0      39     16      16      15355                15318                   curEdiPPM(1697.349523)>defPPM(1)
2863   39     39     0      39     17      17      15361                15323                   curEdiPPM(1696.795667)>defPPM(1)
2864   39     39     0      39     0       0       0                    30690                   curEdiPPM(1629.195178)>defPPM(1)
2865   39     39     1      39     14      14      14780                14736                   lsp2OutOfService...
2866   39     39     1      39     16      16      14783                14744                   lsp2OutOfService...
2867   39     39     1      39     17      17      14766                14739                   lsp2OutOfService...
2868   39     39     1      39     0       0       0                    29466                   lsp2OutOfService...
2869   39     39     0      39     14      14      15358                15327                   curEdiPPM(1631.108501)>defPPM(1)
2870   39     39     0      39     16      16      15364                15341                   curEdiPPM(1629.619973)>defPPM(1)
2871   39     39     0      39     17      17      15376                15342                   curEdiPPM(1629.513753)>defPPM(1)
2872   39     39     0      39     0       0       0                    30703                   curEdiPPM(1595.935251)>defPPM(1)
2873   39     39     1      39     14      14      14789                14744                   lsp2OutOfService
2874   39     39     1      39     16      16      14775                14697                   lsp2OutOfService
2875   39     39     1      39     17      17      14771                14708                   lsp2OutOfService
2876   39     39     1      39     0       0       0                    29407                   lsp2OutOfService
2877   39     39     0      39     14      14      15332                15335                   curEdiPPM(1695.467884)>defPPM(1)
2878   39     39     0      39     16      16      15342                15334                   curEdiPPM(1695.578453)>defPPM(1)
2879   39     39     0      39     17      17      15352                15320                   curEdiPPM(1697.127937)>defPPM(1)
2880   39     39     0      39     0       0       0                    30631                   curEdiPPM(1730.273253)>defPPM(1)
2881   39     39     1      39     14      14      14784                14751                   lsp2OutOfService...
